person_id,friend_id
979,3542
4592,8245
7753,7887
555,7910
550,1150
3256,6869
603,4948
916,3193
4501,5094
1512,3224
1469,6560
8752,9330
963,2258
3213,6418
2005,6540
6043,9729
2022,8429
1006,8721
259,6986
3454,8732
1826,7736
5573,8467
6318,8621
1738,5637
6381,6691
1591,2177
557,1166
808,4949
5073,7363
2604,7249
3442,8348
1236,3706
1267,3019
1108,8624
640,6304
6586,7096
108,9449
2878,9703
302,3276
4911,5500
1549,5334
3686,7927
2103,6674
1955,6022
3254,6018
7550,9997
9162,9736
8756,9048
3128,3435
1822,4180
757,4610
5089,8246
2606,4262
739,9666
2002,9251
3313,6598
4515,8159
3868,4376
6674,7293
6421,9099
3522,3739
220,3624
6957,9079
1059,7577
102,9230
381,2229
2769,4441
2588,6315
2584,8825
5041,6670
6094,9643
1560,9256
373,833
4335,5690
3201,7481
276,3152
5224,9760
556,6175
2087,4986
3634,4330
6070,8468
5411,9586
1364,8563
3410,5376
4628,5942
1419,1854
6250,7123
3163,8128
1148,7218
2571,4052
745,9457
833,5894
4785,9309
6337,8997
5215,8893
2796,6614
366,6428
58,2111
1515,5699
856,6063
3037,6676
3787,7928
1982,7794
1858,5284
4222,7856
1913,5745
3522,5967
4380,8442
222,263
1510,7984
5278,9592
5713,9520
2871,4694
6823,8863
2993,6377
3922,6840
2373,4417
3338,6789
222,3646
621,3163
4203,5547
2615,3950
4984,6112
1217,8112
4013,5423
3330,6147
2399,2605
5394,7673
2452,5649
1653,4478
1515,4544
2394,5644
4197,4951
6258,6960
114,8435
1647,3909
2796,8842
1640,2738
3259,4402
2364,2769
5248,7097
888,1413
1870,5644
3270,8698
519,9652
3912,5721
6338,8417
3478,8647
44,6915
606,1700
1876,2456
5220,8432
7491,7807
889,7650
509,1767
6527,8289
3571,8811
9323,9764
111,5104
1950,4068
5985,7740
3507,4854
5639,7103
914,2984
9377,10000
1435,1932
1476,1933
1407,6300
349,731
1293,9396
3344,6553
1343,8759
4803,6050
725,9878
1692,6661
2093,7759
3593,7257
1377,7589
6048,8439
7720,8983
1161,6244
2429,6173
7790,8224
5610,8967
756,8410
1,398
1250,3283
2151,3950
752,4504
2679,4069
1022,6085
1211,2574
5698,8033
906,8354
2078,2159
3819,4752
4779,7534
491,9832
3077,4115
2084,6111
2700,8329
6222,6498
7901,8213
2230,5182
1402,9689
4666,7068
6526,6909
9327,9482
3138,5522
1385,1414
4597,5019
2288,2908
3563,4008
4378,9819
1119,6368
3127,6861
3564,7616
732,3478
4653,5328
608,1722
5465,7458
7920,9394
3247,5465
3379,7836
449,7327
74,1034
2997,4536
514,1306
7045,8413
569,5177
1510,2991
2415,6066
3523,3828
5372,8398
508,7153
1260,2816
2103,4259
3190,8314
731,9642
2436,9572
1880,5907
2100,3961
2005,6353
5078,7170
8218,9209
317,7558
7939,9794
4422,5553
2966,9737
1562,5783
3704,9474
1868,7775
4607,8716
9438,9821
6138,9779
5823,8455
2917,9094
3359,9439
5938,8967
4021,8592
3882,5050
5843,9861
82,4658
3485,4825
2055,6820
7533,8702
1215,9058
5446,5472
926,8955
2879,8987
2227,4860
6375,6689
2724,5666
2984,7283
7837,9867
2543,9792
1822,7026
7639,9128
237,4946
863,7852
7358,9640
8113,8230
556,7143
83,4479
233,1040
2504,6831
3156,4542
5181,6894
5556,6771
4462,7961
7392,8470
2572,5245
6046,6406
72,3566
4564,5205
4371,4810
4550,7027
2592,5897
5124,9743
1413,9423
4209,6734
2163,3505
6731,9892
8231,9390
325,7395
4236,8557
3403,8556
98,1754
2374,7889
8470,9406
3769,9845
1183,2730
4584,9240
725,1852
222,1231
5082,7238
1314,5630
5698,9456
839,2139
3707,5934
5068,9060
935,2601
3144,6760
5878,8111
2619,4660
5914,7768
2335,4901
1184,3305
1578,8894
67,9207
8773,9565
5781,8178
8520,9119
6223,8523
5870,6715
2828,5965
7179,9651
4293,8660
5599,5663
3508,4943
2350,8592
4726,5509
3157,3962
144,8114
612,3264
139,1354
799,3090
7201,8097
5561,6310
2264,6539
1419,2017
786,2104
5770,9867
133,6420
3125,5555
2815,6827
3593,7875
1600,9942
1129,2443
1003,9686
3525,8680
3088,6427
3083,6083
2274,3470
4144,8917
1907,8372
2781,4964
4240,8625
2399,8834
2492,4861
5078,5560
5830,6885
4114,6042
8875,9818
1841,3588
1774,2366
6636,9200
3016,7490
683,821
3797,8055
906,8972
6309,6361
5629,6602
5665,6259
3602,7587
3538,3630
1609,7402
671,2689
3201,8397
1272,7982
1694,2787
3287,5482
3538,7013
6520,7712
3911,5309
1103,2319
1354,3850
2283,6565
3778,5719
1355,6704
7552,8273
3161,4030
5184,9719
2156,7921
5953,8015
320,2058
160,4809
1096,2279
6015,9647
1782,5236
2620,6335
4110,5145
7666,9314
6328,7892
414,8109
4984,8153
4989,8497
3834,6001
663,2397
8595,9777
403,780
2030,8721
36,5682
308,3926
3828,5432
2584,3645
6130,6372
7809,8087
2391,3250
3824,7942
152,6796
1365,2854
33,5384
1750,3419
2521,8958
1127,4194
3820,4790
2708,8784
872,9337
4599,8692
2455,4174
6665,6881
624,9235
490,6791
5013,6989
5065,9431
1799,9727
4259,4837
2428,9898
3507,9928
2237,6166
8395,8561
4749,8636
3259,3410
2672,6094
6932,8164
4348,8292
796,7248
4994,7686
3132,7018
5193,9027
2325,5986
3846,6361
4159,4606
4684,7460
1602,8809
6276,9930
1197,4559
1221,9117
1567,4092
2838,3538
1351,1993
754,3989
358,3989
907,4985
4742,7815
330,8357
8159,8442
4153,7420
7788,9438
4118,4955
1907,3379
1217,2932
3677,4458
4021,5022
6502,7425
6996,8714
4019,8359
784,9466
65,3363
7969,8695
720,5509
4548,7168
7688,9207
1740,8342
3452,5279
4489,9971
67,9825
5664,7457
2959,5346
5318,6820
208,2890
834,5796
283,8137
2663,4072
1634,4159
3375,6752
742,6207
2595,3379
55,3025
4587,9755
1675,9795
3136,3703
5844,9495
5340,8272
6840,7770
7246,8458
1668,6372
4149,9529
639,2295
2669,4991
3758,9873
7977,8936
3531,4232
661,3774
110,6115
7326,7663
5309,9336
2291,8980
354,2311
2255,2907
2843,9493
5295,7748
1124,4969
408,8963
2624,8631
5086,6820
1285,9236
1218,8014
2785,9488
2155,2676
8662,9389
2270,6598
749,6223
5255,5316
8183,9162
34,3245
4265,4577
1087,6218
3611,6039
1462,7593
3702,5403
4540,8754
1742,3446
7246,7303
959,6972
1334,6095
5441,7169
4477,7651
2108,5489
3388,6933
117,8383
1208,1260
7975,9151
3205,7980
1123,5094
2460,3662
9801,9820
1673,8944
496,8379
233,3081
921,7619
1071,4180
3758,5685
709,9426
7457,8654
7020,8653
4229,4516
3487,7976
1569,7840
8678,9491
84,9374
5433,9910
3680,9966
6397,9428
3261,8262
1413,5048
4553,6333
1719,2122
6890,9711
2819,4130
6021,7047
5269,5722
6229,7750
3653,7739
30,3102
408,8158
6330,8556
6545,9676
4869,8232
5234,6667
3248,9905
6471,7283
1342,3303
254,7691
3363,8165
5476,6200
4760,6784
1012,8504
3803,8437
1783,6429
4168,9124
2805,2919
1026,4006
6659,9963
6010,9517
2827,7404
6285,8032
6378,8223
399,875
1309,4294
5536,9634
4388,8309
5594,7360
217,5530
585,3482
3828,6400
1340,9242
2510,8636
4129,9546
9423,9621
6410,9609
8590,9620
9134,9518
9671,9723
2728,7775
4505,5861
4288,7324
3414,4316
676,6229
4747,5394
4931,7955
2570,9818
796,4833
4459,8899
3810,8453
544,7995
3625,7919
2099,7200
8544,8871
2684,3689
5208,9926
4430,6626
5433,6072
1930,5701
906,1214
3120,6471
5794,7017
1525,7867
214,4104
6566,9748
4983,8495
6877,7166
6481,7166
1524,9894
5848,7253
4803,9059
784,3668
5980,9624
3886,9387
5145,5790
861,4854
1797,3078
2762,5450
3295,8165
1122,3663
3763,4069
900,4782
3479,4310
807,2339
5444,5857
3673,5307
5693,7315
1703,2662
1606,9145
3476,8176
6719,6930
6497,8049
1198,1214
1301,2093
5463,7038
7562,8373
3660,9983
5841,6432
1230,3381
1417,9623
1288,7523
8266,9657
2385,5850
7084,8748
1079,7349
1103,1327
8797,9293
6928,7454
2886,6775
3834,8042
5112,8659
7266,7449
4489,9434
74,4043
408,3165
3692,9090
5583,8244
6080,9050
4332,9450
822,2216
4027,8814
3714,4153
1121,8699
470,1010
5079,7398
344,9007
812,4911
5662,9476
5132,7032
1300,7883
2793,6210
2581,8771
2708,7792
2983,9717
3415,5964
4850,5067
8189,9945
1388,6949
7494,9154
3170,5379
5961,7264
5154,5478
4665,5287
3796,9039
4873,5236
4687,6766
3751,9296
48,8083
925,8356
5648,5986
1479,3280
507,6153
233,7082
145,4983
448,2540
3947,5421
3782,7828
1387,6697
286,4464
3687,4558
3525,5728
3561,5385
6761,7475
8385,9483
2659,7499
2525,4301
3371,9425
4651,7459
6320,7732
7440,7763
1158,7776
8343,9257
2025,9613
5705,9122
1347,4265
6512,7902
1063,4506
7035,9929
5887,7850
3524,9640
3142,7094
1239,5671
2245,8798
466,3469
1866,5769
178,6220
2148,2449
496,4809
1557,7643
4107,6433
81,6287
4451,6243
5344,7049
8052,9431
2052,5370
309,1950
3296,7911
6033,8025
3507,8131
4539,5309
5683,9898
7832,8344
1077,1529
5123,8743
486,4471
758,2715
1102,2525
1671,4897
2124,6185
4061,6438
613,6498
6344,8826
3025,4600
1600,6185
1906,8177
4922,7706
228,9316
1291,8813
2804,2911
7700,8575
2241,3737
1835,3049
4240,4868
1809,1828
5890,8097
198,4943
2407,9102
5824,9729
8785,9551
6548,9760
1433,4732
2240,4266
5292,9868
7600,8344
556,7842
910,6088
5545,7281
7061,7312
2644,7510
1920,8233
583,3249
4951,6542
3521,8537
1618,4862
1143,8541
1461,7130
468,9126
1764,4687
890,9210
2204,4205
5003,5951
309,7561
1307,6663
8296,8986
488,3362
5257,6999
1546,6679
6059,8441
6303,8801
670,2844
2416,5781
2199,7244
4250,4401
8357,9639
8011,9002
8756,9910
800,2136
3100,6413
607,1741
1257,5795
1560,3352
5990,7523
575,9373
5592,6696
4111,4996
2350,4380
142,9491
722,5636
4855,5679
1343,1782
1338,1438
5577,9047
8751,9916
7512,8473
628,9384
3326,3908
3,9332
3384,8050
2805,8343
6876,7508
4197,6618
527,5545
2449,7018
7435,9192
5850,7112
2030,5314
2240,6844
3515,3780
1278,3989
3014,5484
1760,3009
1271,6982
3131,6823
1326,6689
6433,6938
953,7639
1360,5519
4844,7368
3225,4206
2476,8060
4033,8846
5215,9755
4943,5095
4879,7554
6390,7241
555,3779
1443,4241
4471,6039
8108,8130
4211,4422
3947,6039
831,9312
3875,4473
2008,3461
4337,6224
378,8054
2742,3456
6107,7303
6599,7765
5265,9468
530,4661
125,6827
1907,9421
8559,8941
7108,9305
6043,8981
38,1166
4859,4993
3181,6886
5010,5162
593,5360
1863,2706
4289,5402
1369,5581
4832,6553
5787,8237
6659,8166
2213,3462
4859,8376
8560,8762
1466,2481
6409,7991
26,782
7534,8366
309,8984
4566,5121
1548,4765
5593,8371
9447,9753
4942,7098
639,4954
4345,9094
1198,6638
854,6828
864,1100
6096,6713
4131,8576
1920,3590
3408,7989
488,8168
1789,4073
2291,5223
1236,6341
3373,8934
5307,5506
7043,7755
4589,8673
2072,4361
1941,7096
3187,4048
6110,9802
7584,8079
170,6546
2852,6953
4337,5419
6585,9506
1778,9549
260,6439
224,366
2211,5644
375,6197
3876,9905
941,2636
538,1465
1439,7050
2745,3299
2363,9421
5231,6800
3698,4156
7469,9445
3851,5152
740,1599
7837,8151
34,2871
1956,8508
7938,8203
8497,9887
1716,8267
5599,8135
2767,3997
5473,9716
81,6100
867,7009
8520,8558
1491,9088
2145,8380
3661,8411
2296,7795
25,2758
2795,3012
5286,6857
7798,8573
4775,7873
454,8533
1409,3801
2200,5054
3434,6153
856,5315
6709,7828
4312,9280
5248,7504
353,4694
203,8133
1000,2061
2844,8539
4496,5425
1101,2867
6116,9943
1598,3673
3344,6610
1324,4602
5025,9152
1747,7179
601,1763
3550,6486
6726,8182
4460,9151
160,8436
2467,9720
3611,7893
4638,4727
3573,4403
1152,2051
653,5336
935,4268
7618,8763
3612,4331
4445,5086
367,4750
54,89
88,5335
4145,4794
2953,5449
1734,8822
7680,8860
8440,8548
245,6450
2291,3263
3600,6199
1174,3503
1086,7066
1074,9715
2170,5188
864,8939
298,3832
3971,8586
2892,8556
3692,9171
1113,3227
235,9145
770,6271
5247,6124
2203,4547
111,973
2392,7452
1850,9155
1112,3002
9100,9533
7016,9984
1820,4028
2501,7395
1317,9823
3091,8392
1723,4095
2972,6980
3870,8130
6766,7557
4312,8475
749,3889
702,4043
5929,9312
5635,8865
716,1497
1218,9063
6856,9702
4614,8813
8747,8856
4896,5493
973,2816
3779,4979
7067,7670
2399,4085
1719,4326
6533,6982
1526,3931
4270,5970
588,5634
7095,8183
5574,7808
1938,8571
772,1779
35,5650
1093,4049
85,5013
2454,7175
3302,8962
4233,6088
3674,4404
374,5116
1738,5507
7724,9108
8031,9790
7214,7316
956,7723
1510,1893
3576,5000
5229,7746
1301,8135
4873,5667
7588,9220
3472,3896
4838,7366
6400,7742
2546,7114
5006,9394
6895,7721
4806,7828
21,3658
45,1800
4372,5092
2686,6370
5211,9045
6388,9610
9156,9791
2494,9583
1310,7847
5042,7546
5828,8455
123,178
12,9207
731,8894
874,8448
628,5009
4308,4518
6791,7748
2997,7171
7885,8810
543,2427
5302,5376
6720,9036
2212,3454
627,7790
1183,2787
1721,6600
5632,7762
4830,6320
804,6174
654,9613
1184,6395
1750,5086
2896,4086
1280,6103
587,1975
5265,6248
1519,8371
5416,6417
7352,9478
4972,8655
2773,5184
2740,9208
746,6169
2797,3326
5323,9636
4479,8722
4792,6967
1368,5923
864,3946
5129,9770
3849,8326
1615,5800
1637,9531
2172,6657
4557,7100
7148,8143
8335,9396
8392,9930
986,8258
668,3253
1454,8326
1139,9254
5566,9744
2311,3059
2660,3213
4561,7973
3415,8973
6018,6643
5424,5904
6867,9032
1617,2089
7416,9247
702,8849
5640,7599
1507,7556
5483,9867
4301,8958
5452,8302
2623,3681
6327,7748
4481,7613
5575,6423
1903,4523
26,9239
874,4610
4537,7922
1190,8788
4984,9365
8745,9802
6195,9514
4672,7558
4982,9356
2795,5858
1890,3537
1924,8783
310,5965
1249,9368
1017,9799
251,4604
215,2695
1481,8213
118,9178
6551,9334
3287,5539
5522,8667
7301,7580
3342,9410
7027,9263
1022,7110
4162,9149
1206,9671
831,4132
2321,2942
4186,7291
700,4615
547,4373
3778,5776
8740,9808
2530,6499
6883,8760
68,1894
826,7171
4,189
3128,8111
568,2217
2187,3127
69,4748
2942,8887
757,2870
1882,3245
1899,6632
1087,4502
6601,9047
467,4794
6669,7461
711,5154
2500,4755
5542,6259
2579,9774
2873,3805
1658,6920
3668,8240
4762,6296
6720,7426
6061,8544
343,6421
1303,8449
4980,8441
7683,9725
6506,9160
5542,9642
2651,8307
303,606
2763,9302
7093,9859
3325,8251
3607,7183
1243,5365
1991,9954
18,1376
1265,2680
6867,7072
3909,6767
309,7187
2670,3072
6966,7051
5622,5814
178,2008
269,8542
2605,8312
6748,9043
2003,3548
1569,6474
480,2346
3009,5921
6051,7425
7787,9674
70,4168
7415,7816
1790,5884
1979,8035
4059,4432
2588,3420
4396,7235
9098,9650
8124,9444
6983,8536
1775,3317
6358,8484
4338,6476
658,1305
1186,3676
6473,8996
5134,8103
373,7737
528,5396
3057,5561
2305,3482
5631,8155
27,684
7722,8094
284,8419
401,2588
2452,3909
867,8245
893,3050
425,730
2455,9842
2892,4181
5385,8853
6631,7303
268,7162
2673,5571
4409,7066
1925,7398
1921,3492
4817,9335
4379,9109
4914,6235
1669,6654
2419,4900
5650,8555
4587,9812
4583,5906
639,2352
821,8250
3966,9879
3472,7092
5497,9444
5306,5712
3587,6850
1500,7784
1291,9862
815,1265
1754,5422
1816,6300
3557,8893
8851,8968
943,6146
5857,6754
6294,6755
6015,8094
4604,7133
5108,9110
2207,2923
6611,8125
4636,5136
1465,1532
3920,9884
1678,8995
3230,9437
7746,8464
3794,5049
3649,8832
4291,5855
179,273
4922,9105
6407,7571
1400,4520
777,1131
560,2594
5818,7176
2199,4910
394,4776
1139,5684
1555,4808
2417,6301
2947,3083
5994,9095
827,3877
2019,9638
9760,9876
5909,6513
3626,9787
2817,7174
2318,6295
5707,8284
5686,8161
478,7106
113,8671
1935,3524
515,3201
1969,2354
3813,8832
4770,4927
2154,7769
7737,8701
5146,7658
7799,9579
6042,7981
422,6393
5386,6364
2929,8519
40,3847
4336,5574
1223,7610
662,9263
1187,5701
1278,8071
2305,4905
5610,9455
4829,8890
443,4237
5415,8233
5785,7012
7595,8244
998,2015
2674,4213
6636,9070
4692,5394
4605,6149
8185,8460
5604,8105
497,7856
420,5192
7359,8152
1739,6564
889,3950
2133,6491
1112,9849
1797,4290
5866,9044
3476,6005
3099,5301
5394,9234
1395,5973
4745,8788
196,3205
1825,4803
2842,8119
6204,8285
5641,9865
352,1466
1635,8843
7175,8193
7760,8846
4496,5051
3462,7046
2746,4624
5084,5221
4683,4877
4301,4583
2933,4450
1408,6585
6012,8465
3591,6113
1313,9731
2022,8730
1194,8319
1148,1558
2689,7473
8897,9231
6230,9856
1930,9141
8191,8251
130,5187
4201,4352
6102,8358
6842,8922
7289,9611
5319,7720
553,7010
5102,9183
804,4377
1580,4598
587,6594
4319,5539
3758,3782
8023,9606
3983,6344
3637,5707
8026,9877
8127,9929
9330,9463
2544,7499
2270,8428
4321,5585
2552,7360
3359,6894
763,1343
279,5660
2979,7427
3598,9162
2569,9249
7092,9447
5650,9173
1457,2663
2293,9351
361,774
2190,6220
4538,7505
4810,5749
6152,8071
3752,6596
1169,6168
4932,6678
1100,7529
50,8991
3909,9963
6392,7531
5738,8993
1500,8402
2620,8433
1295,1554
383,8642
2126,7898
1035,6353
3499,5369
5932,7956
1965,4008
2560,7601
2534,6380
6632,9620
7007,8743
5209,9780
3464,9697
684,2339
1054,1118
35,1893
2989,6960
3020,6273
2834,9301
910,7755
155,1995
936,2560
2343,6031
5535,8260
7063,9806
7816,8323
2057,9609
2864,4979
438,2283
4636,9137
407,718
1028,3280
4825,9790
2046,5286
872,8402
681,4670
5559,9785
1643,1863
3793,8825
4598,9784
5128,6566
4326,5124
8268,8605
2488,9014
1043,9223
3376,9476
200,1364
1707,2787
4307,6602
5657,9539
5184,7629
2691,2957
1985,8393
5686,8779
6173,8143
6121,7953
9256,9648
2263,9835
2974,3245
2160,6704
5310,9431
3655,5858
5967,7486
4248,6372
2586,8798
455,9403
2162,6750
6761,7532
1405,4327
6976,9406
3526,7141
441,4809
4307,6952
754,3054
3309,8604
1905,2398
2844,6555
5452,8733
595,2243
6668,8472
7222,9812
3139,9132
7041,7522
1833,6467
6535,8882
742,4922
126,452
1709,2459
3856,5740
5819,7214
303,8258
29,2771
1309,4969
5316,8091
997,3162
1119,4091
2832,5390
1175,5154
7453,8405
1080,1884
6250,6619
641,5220
5183,5468
4283,7655
1394,3737
4446,9339
6022,9421
8634,9089
9756,9947
7944,8642
330,6267
3219,4523
2068,2927
2596,5298
5743,8508
1973,6073
4459,9574
474,9429
6678,8005
3306,7151
6795,9344
2010,9338
1408,3820
986,4851
7724,9807
1232,1874
5267,5546
5239,9914
160,5297
4158,9057
8666,8977
3303,6099
7544,8119
1567,2352
9807,9885
324,9835
2036,7526
135,514
7848,8530
3149,5632
4207,8949
5198,6880
2376,3430
1722,9056
1994,7300
1309,7197
1493,9004
2579,3789
1997,4565
3019,4061
5452,7928
5507,7635
8093,8334
4476,6895
966,3825
990,4219
2275,6007
1401,9415
2810,9549
5922,9540
1425,1895
5998,7872
4599,9180
678,6576
2615,6829
7620,9053
3611,5104
5044,9796
3265,3713
1336,8239
3726,9026
1087,5283
2988,5879
3485,5931
2645,8923
1153,9286
8588,9444
4105,4858
2830,7922
1944,9815
1240,4744
6173,9566
893,4636
6798,8837
2373,2758
136,2213
1789,9123
2503,8466
6527,7785
1909,9979
3468,4422
3129,4956
5641,9678
166,4307
3070,3595
1666,3805
1343,4872
6231,6511
4615,8528
7703,8125
1745,2408
1939,9821
1631,5504
2873,6464
8356,9444
3776,5706
1164,6038
3466,6978
4701,5269
3589,9263
1614,6274
3670,3775
2087,2522
2436,6840
5264,7072
1207,1951
1611,5976
3426,4546
1981,4755
1616,6320
1394,1777
6034,9730
1366,6145
1149,7608
2512,5145
2892,4612
4012,4643
5664,7945
2044,9241
464,1089
7721,9054
3886,6224
1634,4647
4445,7908
4531,9180
1138,6695
6057,7647
9242,9429
986,9307
580,8619
114,710
463,864
3068,5777
3066,9114
1638,5520
6314,8966
5342,8833
1230,3251
4559,8195
2066,3523
8301,8582
3772,7815
7072,7103
2660,7645
666,4606
5456,9120
5220,7123
5247,8946
1935,8143
1718,9606
4894,7138
2967,6075
6549,8459
4646,7790
6609,8510
5045,7307
8278,9537
2223,8775
348,9400
540,3154
2491,9529
1438,4304
2866,8652
3454,4658
2394,9596
4512,7975
1272,8738
8223,9049
7691,9188
866,1634
3424,6701
4141,8971
4136,8627
1617,9904
3,2168
5414,9998
716,7702
9453,9625
1707,5633
327,3985
2042,7609
2228,4581
5784,7996
309,9041
1458,8312
3416,8688
2509,9704
1017,7815
6619,8797
3787,4659
1103,3425
8181,9173
3102,4556
1920,3647
6149,9814
581,4252
858,7004
7303,8675
82,1121
7852,9671
1503,4298
5563,9690
3249,7235
3629,6702
1664,9319
4377,4875
1385,3488
7295,8033
4208,9792
5509,5697
4299,9156
388,1578
2371,3704
31,6444
1743,4135
2940,6076
1381,9381
1679,2430
5044,7031
6324,8475
7069,9383
1840,7451
3402,7827
2055,5161
1587,2841
2120,9720
5081,9542
2715,6897
810,9565
1247,3150
1925,2836
1961,2493
8370,8671
5629,6903
863,6193
3635,3864
6563,7710
4825,8798
3571,8575
3731,9988
1671,4417
1733,6049
1182,8390
3921,9331
1423,5069
280,3334
8637,9954
1421,1990
7463,8906
1768,5481
5710,8962
1288,8816
2850,9192
424,6496
3980,9911
2757,6749
8488,9831
4713,7052
8197,8901
3190,5850
829,7713
1688,3273
2001,7934
3098,6261
2568,3063
388,3806
2661,3254
1348,5834
2201,7965
6764,7592
1227,7759
2008,8324
413,4802
1693,7000
1779,8272
5573,8849
5495,7438
626,5849
3406,7545
1570,8098
6942,9584
2654,5466
4149,5374
7533,9271
1067,6723
1504,3314
1533,8216
126,2493
907,3058
4016,5784
191,3642
67,1132
2863,3361
4484,7350
3641,5907
5922,5970
1966,5065
7658,8219
1782,8920
8459,9436
625,3345
9716,9930
530,6491
3078,3700
5165,7684
1927,2858
4602,8510
560,7831
643,3170
1214,7123
6534,8419
2552,7791
1086,7123
6057,8265
6036,7388
300,552
4878,6873
3732,6375
2168,4418
7624,9739
4788,8111
8150,9031
1787,4726
2291,6703
8077,9492
178,2252
541,6276
1661,6307
5644,9789
6921,7552
3345,8366
2605,8556
3381,8023
4501,8054
3792,9809
5993,9943
4365,8947
581,9058
1169,9982
2437,3495
1382,3859
4056,4405
4,6044
1005,8073
7815,8179
6972,7490
2027,5317
3486,4814
4334,6601
7292,9158
3246,8737
8072,9498
409,845
1224,6656
2499,7756
7442,9102
2655,8269
1872,4625
4430,9692
4976,7007
4358,8126
6696,8723
6629,7501
3133,4137
1904,3382
8750,9561
6573,9821
405,6738
1300,1955
646,9833
4510,4733
644,6754
8307,8991
1803,5959
3515,3650
3226,3547
1832,4445
2604,7176
481,2037
4376,5672
890,2996
2103,3218
21,332
360,3962
821,5111
1707,3218
4341,6617
84,4064
2536,6483
1292,3942
1627,6672
3091,4261
3471,3728
1033,5933
6184,6454
2946,8044
2388,9214
50,2201
84,1031
5419,9805
1575,3449
1,4968
257,9095
1537,7129
1625,2812
2129,4789
2399,6370
1697,8542
1442,8023
4269,4647
1256,4635
8963,9453
717,4357
3590,8496
4493,9990
601,6626
3397,8101
593,5230
2305,2921
4576,8712
8719,9443
1121,5349
3819,6289
4440,9605
7339,8549
116,5830
4696,7316
928,5708
8966,9320
6248,9256
771,7222
2648,9676
3701,6233
2228,4394
4628,5869
1668,8901
3944,8620
1857,5390
2385,7761
3763,6330
2354,6196
5459,9180
73,9516
1004,6642
6606,6870
1346,9789
797,2377
5059,5274
205,5471
1969,9014
3094,9389
444,4733
2027,6740
2252,9302
760,9665
2622,3917
2006,5863
5767,6300
6264,7106
5977,7076
856,2957
7164,9083
5713,9447
5859,9272
281,770
630,924
6108,9976
4014,9739
160,2695
2806,3445
1441,9245
1121,7577
973,1263
7227,9782
2810,9980
4918,7671
436,1058
379,524
3206,4318
2464,2927
3013,3923
905,6232
344,1469
831,3839
712,6591
5636,7133
2520,3990
6410,6527
5813,8523
2361,9595
2043,4590
4252,8749
7994,9136
6375,8226
8343,9290
3816,5186
4258,6285
5562,8123
1861,2075
2413,9004
890,7802
7421,8493
3505,4735
5616,8359
6421,7066
46,6134
4428,6881
2403,5283
4782,8133
135,3173
3963,4832
4214,8615
2003,7793
5924,9643
6146,8524
907,5904
6979,9279
4797,8441
662,5319
2269,5468
5634,5905
1379,1927
5520,9001
2523,6516
8939,9701
1750,6566
5327,8606
4200,7404
2844,5376
3871,8626
5015,6799
5636,9361
5889,7555
2804,5977
8150,8494
1159,9508
8941,9747
1892,2485
9,7356
4137,7055
1155,6356
1334,7819
4846,5300
2010,4426
779,7008
3477,7948
5970,6204
1480,4611
3787,5895
7266,7400
1770,7568
3728,8698
3322,8010
3876,4432
1510,5951
4070,5429
4588,7112
3662,3914
3096,5223
2822,6152
6337,7314
852,4261
3658,6424
363,1064
3739,5854
5779,9238
3470,7127
8172,9542
132,5103
546,3400
3500,9221
1260,2743
6769,6944
281,2193
5573,7857
320,1367
2302,7055
1500,5613
4208,7995
383,5853
2895,7569
751,3805
2497,6742
288,2583
3462,9868
131,8261
3713,7235
465,967
3419,6034
5726,7318
6103,8022
1141,3990
4630,6183
5550,9536
3,2599
3955,6768
6128,9018
5660,7452
2950,4243
1341,4021
2394,6994
6320,9188
1893,8698
1208,8595
4255,9689
7868,7976
4936,6640
4046,9515
545,5807
8669,9193
80,7922
3660,9479
6564,8767
2939,9719
2784,5644
1660,8877
7243,9055
5684,8196
5560,9850
990,9806
2198,3268
4679,5671
2382,5829
663,6967
5145,7164
7884,8859
2060,3334
5554,5871
3035,6394
2407,6825
3092,6928
4580,5665
2692,3776
5732,7863
4493,6420
7848,9579
384,4519
1155,4396
1879,3673
2459,6234
509,9883
279,561
1495,6716
3145,3529
1746,4083
1500,4808
523,921
1304,7902
3707,8894
1126,8539
6606,7838
4106,6913
3087,6934
3491,7549
3264,8324
8628,9892
3019,8493
2052,8704
469,7451
2112,9509
3320,5223
742,8549
3297,7683
4128,7611
2832,5634
4857,7986
588,8082
1550,4521
423,4073
2797,6579
2474,9754
5312,8566
3903,8432
4006,9311
7762,9404
2227,3982
489,906
334,4001
2798,9433
459,9365
3902,8207
540,8041
180,3534
5956,9799
3709,8566
5056,7822
3215,7277
2186,7364
7850,8470
1604,3976
1299,9756
417,2723
3208,3854
301,4992
7419,9415
1789,7139
3272,4778
474,6640
3459,4604
4706,6662
5038,9121
2462,2694
5452,8172
808,9145
5999,8341
1964,2417
1793,6507
1459,7385
4728,5108
5657,7823
523,9915
4793,6257
1364,4115
2668,5953
5414,8819
4684,4809
929,7570
1273,7380
617,5763
2236,7427
144,3853
6429,7521
1353,8837
3011,9675
5561,8465
3469,4891
1227,4002
573,9628
506,8406
5210,7484
7610,8959
6266,9220
1631,2365
113,7923
5863,8049
729,3725
6238,7926
5214,7603
4615,8772
2789,7761
3904,7448
1246,5183
3276,7879
3219,7345
1937,2822
4899,5498
4147,4173
4269,9266
943,4593
3305,9748
375,5075
6039,6935
158,7292
3556,7115
211,3920
613,7872
2669,5373
1857,3243
