person_id,friend_id
379,486
412,434
16,434
711,959
362,842
131,155
2,270
241,552
194,440
139,504
562,607
366,961
190,735
229,663
110,217
198,855
113,488
66,147
238,668
29,265
488,779
89,804
326,488
424,794
4,208
284,491
671,900
31,45
198,976
495,674
63,788
178,738
324,563
365,564
7,856
57,219
565,854
174,215
537,792
476,553
178,859
343,963
291,507
131,289
260,928
461,918
254,854
636,690
648,744
87,219
419,692
59,386
713,910
565,746
900,965
45,222
418,733
60,988
256,405
228,572
622,728
604,859
824,862
736,978
488,913
166,633
405,915
105,623
721,855
205,332
58,282
457,516
462,631
453,811
47,123
81,939
227,993
411,585
254,867
111,818
226,805
240,703
422,451
260,352
69,821
293,300
55,657
435,878
70,228
99,929
283,521
715,932
195,408
88,282
558,985
236,934
184,515
146,223
934,976
211,352
63,225
937,981
689,916
40,470
422,572
620,816
928,932
375,460
246,346
158,462
237,755
306,360
388,695
355,518
902,916
186,709
511,994
406,712
103,711
459,575
373,535
423,652
538,639
282,942
598,653
582,645
348,478
293,542
568,747
628,761
72,314
22,722
311,596
512,586
111,242
226,229
209,585
443,752
520,935
143,194
599,999
19,424
406,833
874,938
337,999
473,594
24,539
29,883
32,363
511,886
118,137
450,647
417,699
109,354
188,647
568,868
155,470
232,653
526,871
559,819
94,948
218,260
658,761
229,355
492,994
84,940
332,776
41,304
318,878
299,599
426,640
151,435
538,881
324,363
21,591
563,645
568,989
408,771
353,835
31,784
339,900
56,548
166,191
59,65
56,319
300,945
171,306
649,833
14,322
487,771
695,949
247,530
8,19
156,900
385,494
104,481
159,188
30,266
431,610
637,715
119,789
427,905
359,707
20,258
149,897
438,771
226,363
382,610
910,995
643,651
151,677
137,779
841,895
266,435
35,502
274,784
463,720
241,607
989,995
669,788
595,610
92,255
350,779
424,728
59,78
4,142
195,905
69,500
281,679
430,479
330,541
514,887
168,213
426,774
519,736
646,777
16,610
178,443
706,828
766,842
530,831
667,836
474,670
713,952
479,785
386,557
331,621
451,723
778,852
284,317
210,331
163,256
75,143
94,156
660,833
431,973
558,785
52,159
2,567
733,786
134,723
301,900
411,506
548,740
221,382
400,613
78,562
162,970
69,742
270,503
616,911
561,975
22,172
242,441
168,226
641,675
627,777
178,685
272,549
131,344
117,446
425,562
282,742
342,793
189,285
414,669
419,976
345,798
245,860
23,747
54,97
823,837
740,802
564,613
27,637
247,677
283,334
168,347
228,398
76,758
544,863
38,274
464,611
161,573
617,624
629,678
147,409
694,807
97,588
399,630
485,670
726,796
3,401
435,812
302,697
756,904
302,468
85,699
200,686
720,981
453,866
351,855
48,817
208,806
461,986
189,527
851,912
648,812
235,414
183,224
312,863
97,709
279,686
694,699
67,278
141,227
826,855
297,740
182,524
247,919
844,909
407,871
159,806
66,578
508,694
761,874
74,173
370,989
103,874
65,353
180,865
818,856
400,868
95,232
169,181
232,466
523,938
707,759
839,915
297,632
259,340
154,812
77,363
99,876
300,866
508,815
281,358
575,576
103,995
98,422
115,591
13,55
142,694
189,540
285,477
15,653
617,987
307,761
601,979
312,876
501,812
413,928
119,710
210,828
7,11
359,399
3,535
471,640
705,807
913,985
355,694
300,758
66,591
487,584
294,418
409,930
598,829
128,651
362,589
670,705
697,808
344,949
139,251
471,761
209,761
369,713
135,546
80,610
272,817
2,956
473,541
276,936
340,951
381,723
334,877
568,815
76,87
246,764
136,138
110,903
34,127
366,600
490,895
259,474
507,539
545,831
66,833
52,898
157,197
69,84
332,952
566,890
681,877
170,890
354,482
385,549
524,893
202,842
596,998
90,372
637,770
568,936
64,908
86,667
394,783
628,721
254,480
190,724
658,829
9,420
556,818
105,128
575,831
253,780
201,361
841,950
607,783
560,937
693,823
753,837
66,136
296,598
141,724
84,190
530,536
328,550
507,552
364,732
176,947
111,323
498,732
102,732
212,375
551,595
162,783
341,785
308,608
602,826
96,200
108,254
528,611
247,598
662,840
426,600
217,426
370,668
628,963
122,337
428,609
125,608
367,370
625,894
78,267
713,778
105,370
625,665
14,740
905,948
229,436
108,146
85,391
434,545
379,380
764,945
77,981
125,729
815,910
512,909
312,555
18,108
231,630
611,851
215,622
289,571
261,738
261,509
156,981
85,283
692,961
324,565
766,910
475,963
444,630
356,517
323,569
111,686
694,741
297,324
261,630
151,758
536,569
388,442
118,581
68,989
374,507
439,902
434,558
103,687
838,907
304,448
483,679
409,501
328,805
6,754
923,951
460,961
381,402
97,643
224,684
105,504
224,455
611,864
129,861
275,915
724,741
435,638
388,563
30,818
214,410
267,273
38,450
19,171
310,643
43,528
63,214
717,738
166,635
446,918
9,917
946,975
22,361
321,923
66,633
687,980
379,864
136,877
860,908
411,816
189,703
15,587
63,106
101,361
376,566
474,872
92,807
147,477
128,235
615,811
754,926
499,636
559,687
113,866
187,815
495,931
149,294
508,870
401,744
621,747
593,685
772,916
254,990
441,816
119,536
358,818
688,693
471,695
144,300
457,760
930,980
723,916
448,711
816,878
281,305
542,575
146,346
189,716
404,641
152,834
279,875
568,749
721,991
702,749
158,585
55,901
672,806
39,139
402,945
226,231
374,883
663,757
83,182
102,195
387,593
299,709
640,773
390,598
684,816
238,470
529,942
193,956
169,370
353,945
48,80
163,821
180,236
359,467
89,606
410,432
186,953
308,650
869,983
148,432
368,701
349,422
294,486
290,781
276,883
54,770
274,773
45,950
269,429
320,660
144,663
259,650
56,550
350,768
424,717
369,781
718,935
78,80
88,768
107,781
322,706
300,947
382,720
778,949
170,837
739,994
285,558
940,984
472,650
73,904
38,129
57,142
287,604
15,145
309,363
149,899
133,137
418,535
850,946
616,779
253,727
387,956
10,969
22,40
266,666
541,605
338,542
66,83
128,961
618,825
255,773
752,825
24,86
683,954
122,392
306,967
989,997
245,728
603,961
553,615
162,730
33,845
210,212
344,441
201,658
63,953
665,792
384,779
315,679
609,897
6,567
240,505
54,86
801,838
460,545
498,800
331,623
353,382
157,507
12,89
363,841
3,40
458,849
57,505
530,954
76,518
733,788
86,977
337,559
222,572
115,217
142,320
216,269
378,856
713,846
446,731
215,569
22,403
89,164
729,790
495,623
118,636
228,279
233,623
747,844
29,564
98,169
516,911
142,441
139,695
185,811
553,978
410,929
50,623
270,626
93,993
13,970
297,500
321,857
443,554
104,859
11,402
217,736
98,519
29,685
356,814
65,113
428,690
199,867
54,220
587,683
298,580
31,465
900,914
108,685
116,280
176,331
71,803
668,793
539,908
38,397
860,963
731,849
82,403
636,989
51,70
601,739
735,968
143,827
86,293
430,857
536,758
33,403
38,518
547,624
93,188
84,634
332,470
373,471
464,626
194,765
328,994
758,807
684,858
49,118
656,796
59,806
823,973
2,6
155,285
532,989
559,863
325,696
251,747
215,824
297,863
397,801
536,879
121,637
66,701
369,473
641,932
167,753
470,525
635,858
14,16
93,309
98,653
170,758
24,704
700,758
617,989
684,750
106,773
491,584
656,688
749,879
334,637
936,971
358,994
366,589
182,768
177,424
526,578
75,642
127,832
264,541
126,836
102,250
200,822
365,889
492,930
146,293
142,588
909,989
105,935
144,597
39,315
402,892
262,589
24,717
392,884
385,659
71,240
362,712
7,484
683,767
17,943
573,895
996,998
125,476
586,834
415,723
148,608
561,777
65,610
115,956
712,946
304,892
13,191
352,374
118,207
128,666
164,323
403,834
577,721
436,782
760,879
130,712
653,716
336,780
267,946
19,844
50,194
108,135
99,315
173,264
90,266
38,76
475,831
208,487
77,970
199,667
507,783
144,731
364,734
133,313
138,428
231,619
96,431
36,151
60,737
583,778
910,944
261,498
113,371
555,716
271,957
228,321
305,541
274,962
184,251
843,890
507,675
6,393
534,778
553,791
223,916
23,333
284,603
224,323
124,385
451,780
143,398
181,919
297,313
555,837
44,621
214,278
150,788
403,968
370,791
122,689
277,334
53,855
170,208
264,809
312,557
658,965
680,724
284,495
229,559
270,560
220,739
108,269
8,331
151,868
173,627
522,781
627,834
300,439
453,681
315,976
318,493
34,734
464,547
323,571
884,904
340,740
83,855
551,960
64,347
129,742
201,847
146,911
177,224
297,555
335,810
200,622
38,560
76,815
599,856
117,624
342,971
288,442
276,388
128,224
601,673
367,735
559,676
80,412
527,872
613,912
198,404
455,740
188,625
56,994
207,638
496,512
854,974
246,337
55,769
526,620
397,506
858,864
89,124
214,533
195,291
742,918
434,802
439,917
136,879
566,692
409,974
478,579
777,912
636,936
422,684
12,520
394,585
224,699
303,992
578,931
559,689
160,943
177,587
3,700
476,920
168,767
96,928
176,399
663,746
162,464
360,708
635,684
406,595
492,635
16,117
4,817
697,744
81,246
36,769
624,939
209,697
770,993
498,534
663,867
200,877
448,713
47,369
38,815
360,829
580,869
19,307
222,895
13,233
15,831
445,644
651,749
54,530
491,531
384,405
661,942
243,954
48,190
34,292
325,764
251,815
705,985
242,995
839,985
498,655
336,593
556,633
281,428
93,606
117,1000
547,813
96,123
10,837
271,649
118,141
469,893
362,767
269,539
871,873
670,883
57,131
582,770
86,603
158,708
72,439
378,711
273,429
457,775
228,952
405,585
672,700
11,954
401,880
303,308
313,996
542,590
151,439
63,592
431,722
16,480
436,837
343,646
711,776
260,840
843,932
480,880
72,789
175,244
158,600
540,665
534,591
97,324
83,426
919,927
360,963
234,595
96,365
46,773
542,711
148,555
5,506
662,776
593,942
63,713
693,880
896,943
472,881
82,955
178,434
491,894
71,308
95,665
131,322
117,195
260,732
122,502
91,960
774,953
120,200
741,776
97,445
336,727
88,662
470,727
910,999
473,961
206,617
173,440
333,429
252,504
324,609
35,506
40,850
986,994
549,727
356,561
208,434
232,791
194,270
424,961
350,783
331,504
28,732
212,324
162,732
129,784
690,851
17,85
239,915
440,676
252,625
766,846
174,971
98,158
494,912
502,736
414,660
226,838
474,674
93,982
344,564
22,284
151,923
574,797
30,633
238,848
47,48
269,915
539,776
439,609
356,574
562,908
185,921
240,628
6,461
4,617
124,453
31,225
210,456
316,623
283,446
233,854
495,625
467,792
849,857
250,794
692,910
136,921
10,287
175,620
777,954
502,749
106,749
290,341
205,499
193,408
143,816
671,972
215,692
201,794
22,526
416,682
132,923
476,733
701,851
319,520
368,382
24,343
230,677
543,908
216,513
109,158
331,988
9,974
353,518
485,674
559,623
437,926
209,510
462,690
135,295
663,680
508,806
178,931
181,182
525,746
79,400
184,453
428,813
469,814
207,585
413,919
155,166
260,411
325,806
36,703
246,284
213,336
316,986
545,809
378,403
42,225
393,977
9,48
305,864
28,61
272,687
888,919
599,816
318,803
700,868
103,878
612,755
268,945
791,986
703,873
455,808
375,519
237,814
283,701
80,601
85,945
603,642
828,989
308,465
318,924
239,365
269,473
802,973
64,778
141,473
196,934
383,760
770,940
23,188
138,175
897,981
594,943
29,942
514,691
8,65
459,755
373,486
285,602
500,527
681,868
612,997
367,937
788,930
31,722
141,365
573,776
526,930
108,942
182,891
232,483
383,881
144,599
438,817
880,933
591,830
302,956
649,1000
9,182
327,720
473,774
294,314
555,584
187,188
44,139
85,140
274,601
62,193
315,373
31,843
774,887
361,489
259,707
452,607
718,992
410,610
303,484
556,701
143,266
96,191
10,905
44,489
44,260
202,846
785,938
563,825
48,379
433,486
168,969
746,946
92,193
4,309
185,384
9,653
465,667
88,717
616,836
468,709
201,594
327,733
822,941
65,733
10,797
132,494
68,967
101,915
159,368
66,140
453,549
458,664
329,779
296,602
609,833
548,557
147,213
133,315
565,726
245,785
457,964
210,269
297,423
607,908
13,435
151,628
173,387
145,554
491,962
164,567
52,97
169,682
208,610
865,880
175,204
166,613
201,836
165,913
354,849
495,559
701,893
453,562
186,447
255,843
258,323
475,846
115,274
15,336
20,680
1,401
326,723
386,737
61,977
59,379
4,443
331,572
97,634
143,750
418,726
22,460
407,796
173,629
462,503
393,898
393,669
300,441
527,861
252,922
747,901
131,403
134,903
2,518
678,801
409,613
156,167
240,804
111,919
54,156
4,564
501,616
622,842
302,635
149,164
11,688
379,855
269,983
313,501
79,334
659,909
194,809
39,935
221,683
243,701
69,814
55,879
641,976
56,57
190,286
314,581
99,693
25,744
47,237
131,874
715,925
117,747
296,978
423,753
772,907
1,535
510,678
675,974
601,796
9,921
826,914
8,925
58,288
311,468
264,356
200,637
167,460
327,412
220,286
5,361
60,68
32,235
123,353
648,992
362,635
123,124
782,992
274,522
91,815
210,766
58,409
3,473
297,691
858,987
111,235
9,224
267,519
234,342
294,356
332,648
681,802
497,981
244,535
63,460
717,984
739,743
197,423
16,119
21,234
339,772
196,989
614,748
251,925
22,836
672,689
751,982
498,536
121,586
503,651
635,807
179,527
827,977
794,800
684,928
100,877
150,240
105,992
315,536
48,192
134,232
110,841
139,310
471,820
314,836
355,874
327,546
41,189
142,995
660,692
87,830
431,603
54,653
697,988
86,834
475,646
141,541
177,952
834,993
328,367
727,867
223,839
760,815
295,715
410,665
360,844
690,719
621,885
901,939
25,302
646,649
752,816
217,243
604,652
193,852
315,549
697,880
375,600
53,549
361,665
342,423
185,439
551,762
234,826
588,829
607,842
500,716
679,947
173,321
357,667
398,668
491,896
384,770
334,949
84,249
213,888
628,901
361,786
342,544
180,482
87,254
460,536
451,945
83,549
649,960
349,439
192,721
522,596
780,891
90,444
403,904
477,853
447,947
304,373
342,665
361,907
861,964
372,773
565,673
336,850
377,622
641,668
197,920
458,961
35,629
117,668
62,732
711,912
296,670
155,960
115,329
20,735
254,673
340,676
455,663
221,496
567,904
152,625
350,906
606,832
157,740
699,794
298,450
17,208
110,399
523,568
160,745
60,807
168,340
44,570
123,863
35,979
150,737
52,165
351,727
258,499
67,968
268,692
39,869
194,514
328,743
226,961
188,440
553,861
465,977
298,571
826,956
22,407
8,509
70,155
132,804
421,907
440,920
775,910
197,933
324,974
453,859
508,566
38,617
57,630
714,900
112,337
439,961
62,974
81,987
717,905
188,332
210,579
158,160
85,813
135,176
90,928
126,356
654,741
134,971
356,818
6,705
288,391
413,800
248,992
886,983
36,584
251,509
724,921
314,528
448,757
453,872
368,505
800,916
700,749
115,584
772,854
598,701
37,930
601,972
749,870
642,744
408,577
661,757
359,392
242,810
209,633
424,521
333,928
42,227
300,751
135,418
131,713
271,693
304,641
268,947
276,808
240,885
147,657
730,978
422,633
169,187
298,826
31,711
227,357
504,931
600,639
388,985
135,539
52,770
93,542
621,927
332,824
454,521
621,698
533,814
593,865
137,585
35,308
348,539
719,940
466,531
471,875
89,544
567,583
457,711
223,773
396,472
313,932
74,421
602,806
275,411
795,935
786,886
44,249
560,580
54,708
307,888
71,123
155,760
389,698
549,650
122,317
339,840
848,983
149,945
259,588
78,247
138,298
570,709
723,988
410,491
360,899
809,991
382,658
695,889
220,367
32,545
1,966
296,362
361,491
493,876
488,532
581,760
111,545
4,190
28,547
143,268
387,894
330,360
676,768
10,907
555,707
393,645
117,252
326,591
419,553
152,438
47,910
9,426
229,658
451,771
64,96
556,824
91,199
270,430
239,851
316,317
252,561
711,846
282,669
53,846
829,838
20,440
87,201
37,609
364,967
367,484
190,851
699,728
418,486
275,666
146,781
476,656
421,491
214,390
720,787
319,443
747,890
420,495
12,966
824,844
180,779
433,959
15,217
620,785
367,376
625,900
606,658
413,492
265,328
430,432
388,664
285,980
104,676
269,972
444,744
409,723
175,556
189,225
180,671
433,851
111,800
942,957
479,967
639,956
694,855
83,967
303,741
12,40
110,346
454,910
624,796
160,692
286,508
411,688
442,792
172,931
428,857
194,690
56,985
441,567
40,223
28,923
471,675
113,738
930,960
66,626
30,703
714,847
2,641
24,400
103,693
263,682
244,403
390,457
562,978
636,927
49,164
92,800
111,813
386,981
620,919
17,626
397,618
209,567
42,161
140,696
319,927
145,811
281,406
453,927
14,62
136,991
401,508
258,688
184,510
225,511
208,867
120,983
631,970
689,911
362,516
532,927
432,989
91,696
867,917
232,406
256,763
672,678
350,398
467,983
262,285
828,925
681,683
32,237
403,409
40,357
568,742
62,116
17,868
172,476
554,578
96,932
127,999
302,1000
185,186
536,938
83,175
396,635
76,953
406,828
392,930
693,858
681,804
189,830
249,881
385,476
44,183
739,745
978,990
117,173
7,301
180,229
240,243
498,538
663,871
396,756
143,310
547,696
220,301
170,709
373,543
137,532
758,879
417,586
441,943
463,702
370,474
716,882
614,871
493,581
94,835
209,822
446,469
360,954
454,589
373,664
505,820
183,769
188,884
16,363
615,951
389,645
623,775
683,826
788,879
218,726
295,717
644,834
195,779
429,946
303,541
129,425
5,618
280,594
11,140
16,484
692,767
241,602
664,705
265,959
669,783
292,833
562,657
774,836
947,993
465,495
19,903
616,893
253,841
215,549
449,487
160,613
220,664
239,677
495,603
459,946
412,834
197,680
183,782
436,962
766,837
131,326
76,390
604,775
563,774
48,557
48,328
378,957
378,728
653,667
732,960
713,718
224,490
372,425
363,834
251,364
234,720
46,898
22,275
440,788
85,331
398,791
439,829
186,383
558,780
76,511
250,664
384,893
766,958
122,627
189,388
287,731
39,629
89,975
133,493
331,737
133,264
671,842
275,842
294,855
146,728
710,770
555,896
495,616
99,616
338,898
197,922
145,732
379,670
401,429
525,724
420,442
444,799
590,853
359,957
216,383
128,270
4,500
513,606
451,960
532,619
119,221
215,683
228,622
302,571
789,955
379,791
16,739
425,907
562,912
414,785
326,901
763,902
675,789
694,802
331,750
224,624
427,458
826,958
537,855
339,345
220,919
858,910
622,899
173,807
756,899
663,671
701,963
71,796
539,901
85,465
902,953
420,684
52,288
117,683
860,956
146,152
700,738
645,802
282,750
411,864
82,396
133,627
735,961
212,920
441,514
754,974
298,694
485,557
130,329
438,445
61,458
173,699
351,971
79,512
368,386
156,466
1,592
6,936
367,915
81,974
212,812
532,982
702,905
251,740
55,828
485,678
886,985
784,974
696,861
737,862
135,299
126,708
57,874
222,941
263,979
10,533
450,576
49,232
147,538
749,872
169,297
105,807
702,797
358,987
53,351
614,684
707,875
144,469
359,394
765,816
6,10
388,866
374,702
360,767
217,984
869,910
103,882
426,569
285,593
598,824
513,982
193,775
2,12
707,996
342,346
110,777
619,883
75,756
839,923
209,985
61,592
737,875
184,928
215,241
239,598
739,921
357,361
296,351
521,698
600,762
779,993
545,826
586,827
228,890
245,305
317,410
198,718
506,834
137,708
44,251
739,813
780,814
178,251
246,651
306,665
405,644
470,773
410,493
968,986
257,894
431,552
766,771
577,606
623,722
153,544
48,262
414,585
507,776
144,724
801,994
42,713
424,778
152,319
317,652
680,704
551,590
773,932
396,716
327,845
349,604
65,845
5,565
10,909
514,708
187,313
440,722
753,953
63,772
197,735
343,826
145,316
477,789
425,599
585,588
98,204
530,652
664,881
342,601
540,845
562,604
507,668
350,950
176,834
570,724
597,827
113,485
388,424
338,832
407,437
214,271
752,886
136,617
203,378
318,365
361,964
170,201
194,558
273,622
61,968
611,846
17,373
611,617
253,909
234,896
8,553
316,440
352,851
68,863
35,686
458,789
711,969
356,741
29,383
144,858
768,951
4,555
350,963
446,900
410,977
88,963
205,316
358,787
50,442
430,663
17,265
289,687
160,802
624,677
321,905
500,907
33,209
879,903
299,328
15,569
309,787
538,610
409,725
6,749
171,853
231,867
391,856
702,718
859,961
96,679
275,910
435,633
379,967
503,508
627,840
687,854
131,636
76,700
93,115
244,284
529,911
615,685
245,923
768,964
138,797
740,865
605,677
242,625
550,741
61,284
195,513
627,961
527,986
33,222
599,862
198,518
2,872
459,559
492,507
15,582
10,238
1,647
254,864
763,970
491,511
54,510
26,182
559,911
614,618
430,797
600,683
60,998
366,516
913,914
209,798
448,585
52,585
742,803
286,523
709,855
175,921
189,590
128,580
469,644
207,644
26,303
375,457
347,395
256,765
27,942
75,690
316,816
388,921
111,118
42,513
195,526
107,413
79,580
602,621
373,532
151,419
175,813
519,586
249,762
104,344
188,752
496,868
601,921
642,922
105,983
81,131
34,285
108,988
292,580
218,365
278,416
42,405
195,647
360,714
179,639
234,575
602,742
607,820
767,809
175,934
137,642
109,580
937,991
105,875
549,586
260,483
246,585
452,653
460,514
765,884
135,717
369,655
11,947
649,938
107,655
229,352
146,583
5,607
607,712
519,828
323,953
193,843
447,696
218,607
484,992
584,701
262,650
630,817
36,78
382,486
46,537
352,543
450,886
431,607
461,486
92,360
364,782
56,666
185,322
152,374
658,771
584,822
243,492
572,997
69,376
5,849
454,712
662,890
748,930
27,379
113,419
49,663
379,538
250,653
458,831
169,728
799,895
590,721
306,962
232,784
455,533
861,955
350,776
606,702
718,943
138,368
45,140
556,881
229,486
382,728
817,885
528,782
495,605
660,938
123,733
184,191
43,215
227,561
378,959
1,218
474,667
713,949
644,849
592,659
248,849
437,785
148,682
182,495
435,675
476,713
151,687
16,728
282,618
796,839
340,559
102,916
157,623
248,970
17,320
798,885
803,963
756,888
80,339
30,747
286,444
525,726
222,688
153,854
166,793
111,857
226,844
782,796
460,782
312,618
386,567
501,554
64,516
9,846
246,264
77,226
844,893
99,739
233,739
742,845
337,796
865,952
842,968
735,842
298,804
69,981
91,511
380,385
485,667
160,870
397,554
77,347
89,172
522,963
448,748
71,798
322,380
921,968
234,267
401,444
81,991
117,685
511,804
134,854
404,678
659,968
483,742
395,858
101,411
601,734
119,694
413,912
301,442
141,224
96,976
17,454
872,968
402,753
190,345
173,701
302,586
402,524
16,983
214,702
38,513
332,694
43,591
290,468
326,916
909,971
620,868
50,981
17,575
96,868
378,517
261,935
42,339
503,697
262,342
561,638
714,917
179,344
566,982
65,471
323,995
730,861
802,966
122,187
110,887
199,407
605,866
228,879
80,715
718,743
608,871
52,882
654,987
146,288
318,809
175,989
469,941
207,941
637,754
403,587
749,995
482,651
86,651
91,995
908,988
438,810
378,530
589,979
162,646
50,176
828,995
506,944
215,243
258,879
280,638
454,525
304,995
285,487
235,895
417,872
164,426
339,952
820,996
410,603
630,643
456,719
368,872
332,949
127,251
552,952
99,189
252,431
183,597
40,777
730,995
427,957
549,654
12,715
136,256
222,259
480,820
166,364
584,877
503,952
759,878
212,251
570,713
143,380
303,369
60,611
373,842
440,603
247,474
385,667
753,834
252,552
145,426
577,837
38,71
12,836
521,942
103,200
230,241
309,534
58,952
218,675
686,780
460,703
116,893
658,947
331,552
9,538
537,657
248,554
110,324
146,772
22,211
108,251
127,264
266,837
574,724
720,778
486,611
128,903
200,254
81,791
604,832
184,246
34,716
213,947
956,991
667,888
39,565
262,839
243,331
41,611
817,832
261,614
385,909
51,804
302,386
252,794
90,732
439,886
439,657
310,735
590,789
414,829
111,791
381,386
240,447
498,971
303,732
321,786
555,724
849,905
646,842
324,791
131,396
475,960
122,805
29,614
912,961
810,950
139,745
39,807
510,658
543,606
694,738
625,904
358,789
784,897
94,450
25,616
407,681
135,222
28,96
379,619
384,963
258,558
15,571
958,969
73,512
284,732
499,620
380,440
196,619
232,276
177,340
58,160
531,609
113,850
75,329
118,928
517,674
352,866
770,854
214,407
181,230
634,966
54,391
441,800
202,289
188,391
656,725
174,456
513,676
193,469
7,50
91,687
515,749
485,843
867,908
311,690
397,730
605,908
490,692
127,640
278,284
402,579
797,849
38,797
888,967
506,636
714,851
220,279
142,625
137,281
271,281
68,410
133,805
329,451
702,962
241,338
301,389
394,580
53,287
366,518
218,354
536,929
200,980
9,217
121,458
470,575
102,179
52,587
401,741
508,867
214,649
855,911
874,924
277,934
189,821
299,464
120,987
593,682
51,362
445,518
450,862
235,708
1,770
174,698
895,983
86,585
67,343
227,295
339,536
705,859
438,744
92,107
80,770
262,518
709,978
506,878
93,480
621,865
547,687
198,762
10,482
166,995
431,475
22,950
347,518
130,749
144,418
92,228
140,942
66,764
186,829
308,526
382,475
368,577
98,716
24,767
693,862
187,236
235,950
1,783
68,544
202,773
348,827
530,575
260,714
139,424
273,424
9,351
253,711
459,816
533,765
113,179
123,601
104,359
651,757
155,819
475,760
549,709
394,835
282,365
306,722
199,596
75,826
240,368
166,190
484,765
644,717
229,475
575,883
5,730
514,873
417,940
109,824
250,534
458,712
697,994
260,956
857,946
315,663
664,817
172,614
20,486
328,602
572,999
143,556
126,912
69,378
234,711
745,890
743,817
330,419
5,851
607,956
247,650
302,320
646,655
799,897
926,938
348,961
112,196
122,618
631,761
650,774
276,304
367,422
534,599
644,959
317,601
625,717
229,717
69,499
542,948
215,553
373,910
11,494
140,150
398,674
21,724
241,956
291,319
203,435
535,945
347,894
125,781
254,666
180,717
185,795
562,782
787,900
386,556
264,859
303,787
74,964
784,831
182,268
385,856
426,894
38,489
483,610
259,902
264,980
207,446
606,946
14,805
229,730
320,323
36,564
321,962
803,965
27,515
517,608
674,851
118,633
489,546
319,623
401,433
131,572
356,690
133,618
9,848
40,161
274,328
69,862
432,914
740,801
638,790
435,690
27,636
434,731
112,680
453,744
747,962
79,274
645,914
170,392
538,559
125,915
276,559
656,780
689,728
496,562
97,816
174,511
353,742
12,449
265,629
532,744
740,922
41,921
177,287
204,390
130,212
324,980
401,446
580,677
337,919
395,631
529,860
422,734
40,403
315,342
284,800
55,940
265,521
8,865
316,981
116,169
869,901
79,516
332,696
506,583
263,862
170,634
566,634
230,685
137,457
51,417
505,624
645,927
216,750
123,293
684,855
194,991
422,626
21,282
568,680
251,744
521,568
724,927
438,570
410,471
860,973
920,987
1,946
601,978
329,519
463,519
241,406
936,968
96,991
254,345
33,642
654,989
253,645
387,874
294,417
767,866
385,535
469,943
670,933
463,869
2,16
191,706
270,999
399,884
540,594
331,420
79,879
514,578
500,643
178,592
436,887
145,186
67,761
236,304
353,889
664,751
595,651
366,828
226,296
364,489
5,785
533,941
473,661
373,723
500,764
68,841
109,879
486,600
109,650
238,535
711,947
67,882
191,948
263,299
595,772
92,417
345,597
73,138
4,304
224,307
280,653
25,363
118,325
164,670
35,556
563,941
697,941
309,536
254,600
741,947
667,769
240,436
147,208
364,731
78,374
152,323
551,823
418,708
191,251
31,33
198,964
201,710
182,431
65,849
550,598
13,659
338,715
250,831
665,844
71,371
200,256
752,998
236,438
535,1000
208,605
287,898
175,428
39,796
144,849
218,798
59,482
754,778
432,498
327,970
638,832
36,269
77,270
280,895
924,960
89,95
333,721
63,897
560,949
80,275
118,796
16,785
21,900
136,850
530,777
328,791
39,688
479,960
191,264
289,799
251,315
22,455
239,978
297,431
168,509
209,318
462,498
830,894
250,844
747,896
131,627
360,967
249,619
851,953
428,621
400,788
97,750
334,434
513,665
224,562
251,436
330,729
113,960
146,908
657,858
99,796
355,493
429,442
186,684
33,213
286,393
198,280
678,917
122,699
340,629
364,986
26,173
110,810
377,925
158,329
289,812
72,289
42,154
481,753
30,817
145,804
219,982
35,932
599,974
236,922
310,871
76,704
492,619
273,989
288,560
269,281
255,383
381,522
69,930
251,678
946,974
388,912
517,797
85,874
140,581
219,874
291,979
2,876
487,625
585,968
406,700
84,686
225,396
560,615
285,410
221,920
290,525
183,399
207,756
601,912
114,299
141,402
628,749
36,874
34,47
471,802
3,468
335,941
56,294
209,573
171,281
489,856
281,412
55,69
165,466
786,813
244,530
82,697
87,812
32,122
395,928
362,751
615,931
202,533
582,754
35,127
7,294
259,515
751,977
209,694
171,173
107,646
322,571
649,700
170,931
41,63
464,920
106,946
123,361
472,515
436,821
496,872
255,517
293,772
408,759
587,990
141,415
719,880
6,190
484,754
121,702
649,821
186,831
24,998
32,593
390,826
123,482
128,826
16,356
403,536
7,536
427,893
683,819
633,998
232,654
741,760
545,885
350,646
171,415
47,608
33,710
387,942
289,370
10,726
660,808
390,947
712,998
51,498
173,195
753,770
412,477
744,950
530,698
370,480
12,772
34,531
103,136
554,826
89,955
218,611
438,880
534,588
606,693
410,781
415,896
597,644
795,888
215,313
256,314
657,658
13,593
528,773
113,302
385,724
662,773
646,765
637,945
269,549
274,893
752,932
236,372
917,999
815,951
488,593
157,722
28,608
248,840
231,442
704,891
31,88
110,381
363,598
382,840
745,892
5,624
137,780
715,720
734,770
195,196
11,375
343,885
150,719
516,776
10,150
194,496
111,727
400,601
111,498
845,951
69,501
726,771
196,313
220,670
256,327
8,262
500,953
154,316
319,612
417,955
140,152
539,652
38,370
477,969
117,663
81,740
122,741
549,845
571,604
650,897
249,553
63,134
111,848
171,899
23,506
303,789
611,905
652,714
757,959
270,383
545,551
297,486
75,373
321,843
426,896
49,909
300,491
38,491
420,556
318,545
361,915
309,725
455,779
23,627
432,795
